N,P,K,ph,temperature,humidity,rainfall,label
22,60,85,7.811997977,18.8392908,14.74071856,94.78189594,chickpea
58,66,79,8.718192847,20.99373558,19.33470387,93.55280105,chickpea
53,65,76,8.719960893,20.19137759,16.41998269,77.33795356,chickpea
14,23,25,5.612122797,26.18552389,96.96637916,135.4186222,coconut
40,5,32,5.981169595,26.07010807,96.7036223,143.533473,coconut
30,25,31,5.804965067,26.31270635,98.62048026,208.1181381,coconut
10,18,35,6.381975465,27.79797651,99.64573002,181.6942283,coconut
24,27,34,6.203376525,28.87862994,95.11320315,145.0583117,coconut
35,30,34,6.141502001,28.2974764,95.41122824,182.4482352,coconut
32,11,31,6.461225827,29.51611558,92.56492864,131.2116167,coconut
34,15,34,5.677282678,27.05826457,91.10510371,224.7006953,coconut
28,27,32,5.764615485,28.94099669,93.00109012,191.7723087,coconut
37,5,34,5.779032666,25.79490531,93.84150618,152.4238712,coconut
3,23,30,6.078807239,29.70143197,95.65754365,215.1968037,coconut
38,14,30,5.570745386,26.92449525,91.20106019,194.9022136,coconut
2,21,35,6.293662363,25.02887163,91.53720922,179.8248944,coconut
33,14,35,6.027707171,27.14865285,96.66355213,149.2433497,coconut
18,19,29,6.206077742,27.59376845,92.48519606,162.8432736,coconut
27,22,29,6.000248647,28.83214859,92.17170353,145.4172387,coconut
26,10,33,6.07071786,28.27298134,96.93649473,198.8234862,coconut
16,14,30,6.37466756,29.70931288,96.30484325,209.8453993,coconut
8,26,26,5.702484758,25.54759871,91.64194826,212.867626,coconut
1,6,35,6.231662767,27.02269204,95.71935435,147.1682459,coconut
29,17,29,5.959493188,29.20394909,95.66997327,211.2506267,coconut
13,28,33,5.686972967,28.130115,95.64807631,151.0761899,coconut
116,28,34,6.42321105,23.44372334,60.39523266,122.2103248,coffee
107,38,29,6.35118177,26.65069302,57.56695719,145.105065,coffee
118,18,32,6.351823783,27.6496114,51.11044023,122.8392822,coffee
109,31,27,6.973839707,23.05951896,50.40609436,164.4971875,coffee
83,21,28,7.466900683,25.5674832,60.49244602,190.2257843,coffee
118,21,34,7.234258375,24.38534644,64.72543073,119.6324109,coffee
97,29,27,7.205078785,27.74576987,54.36976075,139.8619431,coffee
84,36,28,6.119892347,26.7350622,55.55164819,140.6305213,coffee
111,29,31,6.136286518,26.05968403,52.31098539,161.3432535,coffee
81,34,30,6.647765997,25.17787724,62.26244581,135.0119649,coffee
82,24,26,6.089443603,24.31274458,53.57285558,184.4103931,coffee
108,24,31,6.431899748,24.12832546,56.18107663,147.2757818,coffee
86,31,35,6.485761419,27.01207284,60.76645256,191.4508931,coffee
117,34,25,7.21270048,24.83846178,56.7685316,124.4135035,coffee
116,40,33,7.042089492,24.91370487,54.15319242,129.5481144,coffee
104,18,30,6.779832611,23.60301571,60.39647474,140.9370415,coffee
103,27,31,6.691541233,27.15998538,51.59100753,126.1752206,coffee
103,33,25,6.911066044,27.10210397,55.7497332,139.5013171,coffee
104,35,28,6.983732393,27.51006055,50.66687215,143.9955548,coffee
101,31,26,6.861235184,26.70897548,69.71184111,158.8608887,coffee
107,34,32,6.78006386,26.77463708,66.4132686,177.7745075,coffee
95,39,29,7.13411409,27.35152643,55.99375012,148.9812525,coffee
116,52,19,6.114525877,22.94276687,75.37170612,67.08022574,cotton
127,37,18,7.041065585,24.87663664,76.30050373,91.9223468,cotton
121,36,24,7.352401887,23.66457347,81.69105088,99.36898373,cotton
126,37,21,6.61448588,25.84997269,84.16855231,77.03421249,cotton
122,40,17,6.854558957,24.96440768,81.31677618,80.03995829,cotton
136,36,20,6.925412377,23.09595631,84.86275707,71.29581071,cotton
116,56,17,7.979090365,24.71252544,77.7293114,85.24963302,cotton
106,49,24,6.983395573,23.03887865,76.47039772,90.64770699,cotton
126,46,25,6.757457943,24.43847399,81.69801729,60.79645852,cotton
108,46,17,6.93221485,24.3017998,84.87668973,65.0247867,cotton
122,48,16,6.307585854,24.65425757,75.6350708,61.82980133,cotton
118,45,23,7.977651226,23.37044424,77.43198948,71.67870701,cotton
133,47,24,7.231324765,24.40228894,79.19732001,90.8022356,cotton
100,52,19,7.903528673,23.45969093,82.44777468,93.50153555,cotton
117,51,15,6.044556594,22.9535715,78.71555832,99.75336197,cotton
108,38,24,7.442217061,23.41022496,76.43836957,78.82199603,cotton
140,38,15,6.021439523,24.1472953,75.88298598,69.91563467,cotton
110,39,25,7.208795456,22.60612115,77.34264002,75.13617229,cotton
131,35,18,7.057693366,24.49112609,82.24415809,64.02949379,cotton
110,39,18,7.766259769,24.54795322,75.39752705,63.88079866,cotton
102,53,21,6.913678684,23.03814028,76.11021529,91.49697481,cotton
133,50,25,7.569454601,25.72180042,81.19666206,99.93100821,cotton
34,133,202,5.804799142,15.31413469,80.09711412,74.82144653,grapes
4,134,200,5.840256272,28.57828803,80.95628959,73.34232097,grapes
38,135,203,6.444373116,41.36106301,82.79782954,69.92107482,grapes
20,122,204,6.487369687,11.7976469,80.86325389,65.06962486,grapes
4,136,204,5.898944282,29.93707596,81.77713468,65.52279323,grapes
17,136,195,6.389783283,41.20733624,81.61051026,65.90227462,grapes
32,120,204,6.138958698,10.38004759,83.44518113,67.3917379,grapes
15,125,199,5.569230319,18.4269936,80.55625868,69.75734306,grapes
31,144,202,5.870600622,11.02105378,80.55557235,68.23963161,grapes
22,138,195,6.208196881,27.83487131,83.51444973,73.02882766,grapes
40,121,199,6.315586313,26.18159716,81.03886263,66.05911698,grapes
27,145,205,5.800242694,9.467960445,82.29335466,66.02765219,grapes
8,136,201,5.609255992,41.65602996,82.22118237,74.19664838,grapes
16,139,203,6.27564088,17.82803682,80.96093443,65.84748763,grapes
11,124,204,6.361141107,13.42988625,80.06633966,71.40043037,grapes
1,132,200,5.620745638,16.27852801,82.94270065,66.57462809,grapes
11,132,197,5.734317007,15.99050693,81.23966573,74.40198861,grapes
31,136,197,5.653776058,31.11047251,83.34010951,71.43001582,grapes
26,135,203,5.685102769,33.78372897,81.16314317,74.53557341,grapes
6,139,199,6.29099842,25.67385024,81.6212135,74.10919422,grapes
40,126,201,6.116982944,11.36300891,80.03100049,71.18289431,grapes
23,142,197,6.000573725,39.06555518,82.03812973,69.30772897,grapes
88,52,39,6.880204617,23.92887902,88.07112278,154.6608736,jute
75,41,35,6.856833064,24.97042599,78.62697699,166.6415254,jute
63,47,35,7.432768147,26.98582182,89.05587886,193.8778713,jute
69,47,40,6.130136384,25.37122686,76.2403666,183.8270791,jute
86,40,39,6.207459637,25.72100868,88.16513579,175.6086697,jute
79,45,43,7.171054239,25.71901283,79.15532398,187.1735424,jute
89,40,43,7.124050134,26.24532085,72.97198375,189.9711184,jute
60,55,40,7.02777956,24.9949957,88.95692783,151.4935635,jute
67,55,44,7.251847296,26.284017,75.14640198,182.2685447,jute
76,54,45,6.176618831,24.29496635,77.62976013,184.9800516,jute
61,41,44,6.537914958,24.36972377,82.11319791,159.9210934,jute
64,53,38,6.855362875,26.24347471,78.51063754,183.4065252,jute
84,38,43,7.26158085,26.57421679,73.81994896,159.3223075,jute
60,58,37,6.067302109,26.13871511,79.1188943,171.4892533,jute
89,57,43,6.998787171,26.91515043,73.19897535,177.2233048,jute
72,41,36,6.065898283,26.50838667,86.84264005,152.9801697,jute
95,57,41,6.434610995,23.24925555,73.65346838,184.7674863,jute
88,50,40,7.051822472,25.63215038,79.95150917,182.2582277,jute
82,46,41,6.581693772,23.3250131,79.79609448,187.3096148,jute
87,44,43,6.718725189,23.87484465,86.79261344,177.5147313,jute
89,47,38,6.002524871,25.52468965,72.24850829,151.8869972,jute
90,48,45,6.509174789,24.06475727,71.31342851,153.6390212,jute
25,60,22,5.887263027,21.63149148,21.17919701,134.3649948,kidneybeans
22,80,20,5.669560726,23.00884744,18.86880997,100.118612,kidneybeans
11,78,22,5.940546818,23.89756791,22.74378977,112.6616435,kidneybeans
32,57,18,5.695422863,15.53834801,23.75560241,107.3850593,kidneybeans
9,80,19,5.945465949,21.80619564,18.57086554,125.0972687,kidneybeans
23,59,19,5.852046999,21.98560799,24.87304788,129.5650601,kidneybeans
19,78,16,5.967533236,20.65375833,23.10538637,67.71768947,kidneybeans
37,70,25,5.819403771,19.73136909,24.89487354,84.06354115,kidneybeans
11,71,17,5.74644777,19.9191786,21.47324158,82.68554379,kidneybeans
27,65,18,5.59503163,20.10993761,23.22323766,73.36386477,kidneybeans
27,80,15,5.788386951,19.07096165,21.21092266,86.21917578,kidneybeans
3,77,25,5.608165195,24.84906168,22.89464642,62.21292186,kidneybeans
40,64,16,5.926676985,16.43340342,24.24045875,140.3717815,kidneybeans
30,63,16,5.525904526,23.60506572,21.90539577,100.5978728,kidneybeans
40,73,20,5.811314232,21.59343016,20.31871249,61.13872036,kidneybeans
13,69,19,5.86390397,17.30844532,20.01730914,115.199245,kidneybeans
25,76,24,5.56503533,15.33042636,24.91506728,135.3315583,kidneybeans
35,69,23,5.578410206,16.78791503,24.96881755,75.45328039,kidneybeans
17,77,24,5.568456899,20.76952209,18.93146941,109.0193712,kidneybeans
12,61,19,5.655726817,19.33162606,24.13995025,68.51253427,kidneybeans
37,64,22,5.954665349,17.48189735,18.8251973,121.9401369,kidneybeans
28,58,24,5.748190463,19.72702528,18.28173015,143.7630894,kidneybeans
12,80,19,5.962001484,21.91041045,65.21662467,36.10211371,lentil
24,61,17,6.233269045,22.6371424,65.44544859,38.30411077,lentil
24,70,16,6.54803469,25.17885316,68.93307305,35.03484812,lentil
34,73,15,7.630424083,20.97195263,63.83179889,53.10207889,lentil
0,69,21,7.072923306,25.86928193,61.88321072,36.68284038,lentil
2,78,23,7.320514721,21.31852148,66.43934593,45.42616802,lentil
7,63,24,6.818681086,19.55750776,64.45268309,53.04669416,lentil
2,72,18,7.836719564,26.57597546,60.97876599,50.89110726,lentil
28,69,16,6.547361618,29.77013109,66.29327012,35.69674138,lentil
10,79,20,6.379881442,24.98287462,66.895409,38.21370568,lentil
5,65,19,6.978361689,18.28072173,68.10365387,48.80253285,lentil
4,61,21,6.75020529,24.84063998,60.09116626,48.77790371,lentil
39,70,15,6.366355781,20.76774783,63.90164154,47.9271552,lentil
33,59,19,7.641024177,23.19305333,62.74710773,49.55213308,lentil
13,74,25,6.461618577,24.12192608,61.09533545,44.23629285,lentil
9,77,17,6.280725549,21.65845777,63.58337146,38.07659414,lentil
18,66,22,6.347379185,25.87990287,67.55109024,47.89645224,lentil
32,79,22,5.91645379,27.60195453,63.46170674,54.37814199,lentil
0,67,22,6.593798387,29.82112112,69.4073209,51.56461082,lentil
38,60,20,7.491217102,29.84823072,60.63872613,46.80452595,lentil
37,62,22,7.397546271,24.02037872,61.62313345,49.78102578,lentil
37,77,20,7.080506001,25.93381964,68.70533022,51.02372773,lentil
70,44,19,5.852607099,23.31689124,73.4541537,94.29712821,maize
61,44,17,6.931756558,26.10018422,71.57476937,102.2662445,maize
67,35,22,6.385684214,23.30546753,63.24648023,108.7603001,maize
60,54,19,6.417820493,18.74826712,62.49878458,70.23401597,maize
76,48,18,5.77597783,19.29563411,69.63481219,83.21030571,maize
94,39,18,5.893093135,23.89114571,57.48775781,102.8301942,maize
90,49,21,6.472523287,24.84016732,68.3584573,74.05474936,maize
96,46,22,6.499936446,20.58314011,69.00128641,66.29390357,maize
94,50,19,5.873242491,23.30355338,73.62548442,97.59081274,maize
98,44,21,6.524478032,25.77175115,74.089114,107.4931917,maize
81,45,23,6.192360003,19.32666088,68.034493,84.22969177,maize
93,41,17,6.047906679,25.6217169,66.50415474,105.4654703,maize
75,49,15,5.918263801,21.53574127,71.50905983,102.4852929,maize
87,60,23,6.439071996,20.27317074,63.91281869,62.50351892,maize
78,58,15,6.528631266,25.00933355,67.816568,62.91359494,maize
86,36,24,5.787268394,26.54986394,72.89187265,73.33636055,maize
89,60,19,5.913664501,25.19192419,66.6902901,78.06639649,maize
60,44,23,5.722579819,24.7947077,70.04556743,76.72860067,maize
77,36,23,6.648725327,24.71417533,56.73426469,88.45361858,maize
66,54,21,5.919045532,25.19008683,60.2001687,72.12375573,maize
78,48,22,5.588650585,23.08974909,63.10459626,70.43473609,maize
60,46,22,6.625404348,24.89364635,65.61418761,87.9298085,maize
5,16,31,4.555688532,35.96054636,48.69677802,98.00644238,mango
35,18,26,5.279388967,31.99490489,50.84881347,97.38741498,mango
18,17,31,5.667507706,31.74592134,45.16127859,93.75441586,mango
2,40,27,5.954626604,29.73770045,47.54885174,90.09586854,mango
30,17,31,6.804437106,31.20478173,54.49960506,94.62954663,mango
30,28,30,5.064613314,31.86641378,52.19331595,98.46768642,mango
24,33,35,5.342866119,29.26382931,54.82257868,100.7586226,mango
23,23,27,5.161148592,34.72413192,51.4271781,97.31258083,mango
26,24,34,6.811291098,31.27180992,52.23810152,89.74409017,mango
11,34,32,6.831706773,29.14305008,49.40983294,97.55155537,mango
28,23,28,5.676032581,30.01821337,50.0983181,96.08745082,mango
22,28,26,4.947683034,27.67256197,45.41692012,92.84991507,mango
40,16,35,4.954739564,34.16438906,54.16482251,98.33351125,mango
37,30,34,6.797779227,27.53907547,53.63549533,99.35408185,mango
31,36,29,6.460542749,33.93679864,52.72170281,97.4611918,mango
20,19,35,6.113935087,34.17719782,50.62161586,98.00687989,mango
38,15,30,5.075504537,28.91862016,48.13974548,97.01331604,mango
1,35,34,6.27339822,30.79375683,46.69536813,92.21318555,mango
39,16,27,4.934964765,35.53845018,52.94641947,91.54560427,mango
19,21,34,5.074272692,30.01592643,53.19212381,97.72843182,mango
40,24,25,5.445008416,28.70595247,50.44030129,95.8946444,mango
0,17,30,6.279133738,35.47478322,47.97230503,97.79072474,mango
19,36,22,6.16496284,25.44689075,58.55363573,57.04826619,mothbeans
22,43,24,4.52363558,25.42517036,53.2208266,46.19374559,mothbeans
22,36,16,8.18422855,30.58139475,50.77148138,64.58559639,mothbeans
3,56,17,8.709291688,28.19912143,53.50567601,52.13580529,mothbeans
9,59,25,7.699200949,30.39321309,60.16299493,35.37493212,mothbeans
22,44,24,6.030447288,24.30935081,56.32938343,58.99536268,mothbeans
35,57,25,8.340398059,27.0956288,42.26206161,71.1271039,mothbeans
3,58,21,9.160691747,25.36140526,46.82652785,55.60523179,mothbeans
20,50,22,9.406887533,30.99694676,46.42693735,38.31597852,mothbeans
27,59,20,4.397698806,28.00937423,52.60950014,36.01203025,mothbeans
37,57,20,7.354286985,31.1006247,44.82069159,70.79934452,mothbeans
36,44,21,4.516154055,25.12528913,51.33189406,38.48678973,mothbeans
40,45,18,5.261285926,30.43683729,55.20522037,30.92014047,mothbeans
29,54,16,8.153022903,27.78031515,54.65030015,32.05025323,mothbeans
5,35,20,9.679240873,28.92952635,53.57014709,66.35634104,mothbeans
36,58,25,8.399135958,28.66024187,59.3189118,36.92629678,mothbeans
32,48,18,5.993513566,26.45707778,56.40226277,64.16167699,mothbeans
11,45,19,3.828031463,28.70012137,44.359648,44.11622138,mothbeans
32,41,16,7.702287236,28.63618921,61.39451307,68.54877876,mothbeans
6,36,22,8.869532817,24.21610338,59.79236306,42.24783476,mothbeans
7,40,17,8.532078733,31.2123945,40.92604945,53.78769958,mothbeans
21,39,20,7.388007483,27.06179658,52.3003173,60.74583498,mothbeans
4,44,19,6.921993878,27.95639663,83.52706038,43.25726752,mungbean
36,38,15,6.320662012,28.36363858,87.59810657,57.99524359,mungbean
27,40,24,7.063022095,27.84026517,89.99615558,52.84626009,mungbean
22,37,20,6.605733068,27.62749466,86.49366929,39.26137642,mungbean
4,40,21,6.725551062,28.79728147,80.45744422,44.30070517,mungbean
19,39,17,6.890156495,29.2808618,81.8009244,44.47427436,mungbean
22,56,17,6.89077995,29.87888063,87.32761241,44.75215854,mungbean
32,57,22,6.769415888,28.6899851,87.50436797,44.56598352,mungbean
13,47,20,6.54450214,29.21780035,87.93724219,43.1386631,mungbean
34,60,25,6.79385576,29.78416743,85.16906976,40.77872823,mungbean
21,38,21,6.637677489,29.75538903,86.45193297,37.54602719,mungbean
14,57,15,6.623438282,29.8757015,83.14796296,40.12044158,mungbean
10,59,15,6.32400451,29.83040388,89.30428305,58.86687093,mungbean
35,52,19,6.698574085,27.10606808,89.89593328,37.45680611,mungbean
27,56,20,6.41874299,29.2114218,87.11497805,51.53848218,mungbean
8,45,18,7.011030515,27.93034941,85.42058715,43.25095608,mungbean
35,41,18,6.705008504,28.70562673,81.59200689,59.87065439,mungbean
4,59,25,6.227134139,27.68515114,81.94268594,54.62243308,mungbean
30,44,16,6.442335593,29.73013036,82.89166381,50.91511275,mungbean
39,37,15,6.821747052,28.9973145,83.78911515,59.84499208,mungbean
14,37,15,6.581351374,27.96235681,83.97586797,48.9366954,mungbean
29,45,16,6.583381939,28.43683487,87.91332682,43.12063289,mungbean
114,8,52,6.419083092,29.34081108,94.5513539,28.22908103,muskmelon
87,25,46,6.379690748,27.42711692,90.02696201,21.7508774,muskmelon
107,22,54,6.630301421,27.99611732,90.84660317,21.61893763,muskmelon
102,24,54,6.698468621,27.72338349,90.93897939,22.81863447,muskmelon
84,29,49,6.251420275,29.94349168,93.90741192,20.39020503,muskmelon
117,19,55,6.121745389,28.80311922,91.78336933,25.16359891,muskmelon
85,21,47,6.186770318,29.87331077,90.60932469,24.69720481,muskmelon
111,15,54,6.194090172,27.7058373,92.91185695,22.06207161,muskmelon
81,25,49,6.076459669,29.86895762,93.25103208,26.26243014,muskmelon
102,25,50,6.099662369,28.20480805,92.91440379,20.36001144,muskmelon
82,13,52,6.442810053,27.11535046,94.86907886,26.51924782,muskmelon
117,24,53,6.293486295,29.17220859,92.21405224,21.30290472,muskmelon
84,18,46,6.781050373,27.08808014,93.42402083,25.32159689,muskmelon
113,6,52,6.740983646,27.76317235,90.35567642,25.21609113,muskmelon
117,25,53,6.413927319,29.11858526,92.12543021,24.52020164,muskmelon
99,29,55,6.660954816,29.19378695,91.46241065,26.48240255,muskmelon
95,7,45,6.031665834,27.30008597,90.80015308,25.09484511,muskmelon
93,22,48,6.776987974,29.12533739,91.52291141,21.90440445,muskmelon
87,6,45,6.40077205,29.82729394,90.79007335,22.84203589,muskmelon
111,5,52,6.135996372,29.8843055,94.0371147,21.0000988,muskmelon
82,26,47,6.565312653,28.50416396,93.46806467,24.20007242,muskmelon
81,30,48,6.041027474,28.52379742,92.09688432,29.86681385,muskmelon
14,22,9,6.543191814,17.24944623,91.13772765,112.5090516,orange
39,21,9,6.354022554,13.20844373,94.02769434,106.2696156,orange
31,5,14,6.583411671,17.66545409,91.69865887,110.6857506,orange
28,7,9,6.730757538,34.5917846,92.13229786,115.5650287,orange
15,9,11,7.907956251,11.54785707,94.14861001,108.8289171,orange
17,16,14,6.625538653,16.39624284,92.18151927,102.944161,orange
5,18,14,7.434118807,33.1056981,93.48447453,119.1709113,orange
4,13,6,7.561143224,15.63211033,94.25966183,101.4705704,orange
26,15,6,6.912033409,17.22034507,94.78797376,108.0054343,orange
18,23,8,6.41354791,21.49118657,93.43949693,101.4819888,orange
34,11,10,7.36220835,31.75048899,94.59551226,115.1989301,orange
9,10,10,6.010391864,22.3551049,93.52211892,101.5164589,orange
19,24,15,7.137136973,20.48954522,93.72485075,111.8391951,orange
31,8,7,7.163245982,34.51465139,93.63812684,103.5684926,orange
18,14,11,6.550814117,28.04799508,90.00621688,117.1311498,orange
21,17,15,7.455991072,23.98289638,91.5473145,118.4901697,orange
36,29,13,7.829507245,20.68185224,90.91510525,109.7513927,orange
0,25,14,6.361671475,19.33516809,91.97978938,116.450422,orange
18,5,11,6.251586885,20.87947369,90.93756231,102.4550786,orange
33,12,8,6.822282114,25.26052689,90.31153735,117.3695296,orange
33,15,7,7.651225301,15.83388699,91.68293851,109.7571416,orange
1,30,10,7.291405641,11.89925671,91.34663797,103.5771468,orange
60,46,53,6.761953186,24.48620746,92.98254537,183.49095,papaya
57,57,51,6.99223441,39.01793345,91.48815629,105.8841531,papaya
45,57,47,6.656458831,23.16855863,90.78821158,161.6892093,papaya
68,70,54,6.986228647,31.29986342,92.76039164,54.77830202,papaya
40,65,49,6.678449318,35.32876402,91.06138506,163.9069365,papaya
49,55,51,6.676578778,24.87212063,93.90560147,135.1694525,papaya
35,68,45,6.612429546,42.93605359,90.09448142,234.8466111,papaya
51,57,55,6.676407337,24.70528368,90.14732171,108.4103158,papaya
63,58,50,6.720744449,43.03714283,94.6428898,41.5856585,papaya
35,67,49,6.617066674,41.31330062,91.1508798,239.7427554,papaya
70,68,55,6.691202286,42.84609252,94.63548176,78.8099639,papaya
50,60,47,6.92791761,32.57720726,92.74889453,93.7942847,papaya
34,61,49,6.502675132,28.12971499,93.3210737,117.8201907,papaya
38,68,54,6.739170045,29.33710543,90.81781439,202.0572747,papaya
56,57,48,6.506120752,31.56213762,93.0484859,63.62250788,papaya
37,52,47,6.54277684,43.08022702,93.90305729,211.8529059,papaya
39,65,53,6.560743093,35.33294932,92.11508608,235.6133585,papaya
59,62,49,6.941496806,43.36051537,93.35191636,114.778071,papaya
34,48,48,6.805277038,41.04224355,91.37258067,181.527598,papaya
63,50,52,6.751747609,28.64555584,93.22642604,115.8163936,papaya
39,69,53,6.964955435,25.9300384,93.02357765,241.8202079,papaya
69,64,47,6.993473247,40.21199348,94.50766912,186.6762324,papaya
38,55,19,5.864623352,33.18184225,38.23184742,198.8298806,pigeonpeas
26,73,21,4.946263888,31.33170829,57.97429171,161.7820226,pigeonpeas
5,68,20,5.001038726,18.72987676,61.33186249,139.8710041,pigeonpeas
37,73,21,5.560224583,29.50304807,63.46513414,189.5208915,pigeonpeas
16,56,17,7.445444883,33.80020039,40.03262418,176.6165894,pigeonpeas
20,77,23,5.180271502,34.87248659,38.83786012,148.2502786,pigeonpeas
31,72,17,5.833031708,28.69180475,49.47225353,96.36222901,pigeonpeas
13,67,18,5.384762927,30.5753044,34.75591197,177.5764304,pigeonpeas
39,60,15,5.004074624,35.09357419,30.98685456,116.9106908,pigeonpeas
40,62,19,4.697750704,27.32198928,34.13737127,96.51524028,pigeonpeas
25,64,20,4.807776749,33.15122581,32.45974539,105.0380275,pigeonpeas
